#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000072b84e07, pid=8676, tid=0x0000000000003a94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_201-b09) (build 1.8.0_201-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214e07]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ed12800):  JavaThread "stdout writer for python" daemon [_thread_in_vm, id=14996, stack(0x0000000024410000,0x0000000024510000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000002450c600 

Registers:
RAX=0x000000002450c600, RBX=0x0000000000000004, RCX=0x0000000000003000, RDX=0x0000000000000006
RSP=0x000000002450f600, RBP=0x0000000000000000, RSI=0x000000002450f600, RDI=0x0000000000000004
R8 =0x0000000000000006, R9 =0x000000001fb62b20, R10=0x0000000020db2478, R11=0x000000002441a160
R12=0x000000001fb62b20, R13=0x000000001ed12800, R14=0x000000002450f6c8, R15=0x0000000020db2478
RIP=0x0000000072b84e07, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002450f600)
0x000000002450f600:   0000000072fa1e70 0000000100006bd0
0x000000002450f610:   000000001ed12800 000000001fb62b20
0x000000002450f620:   00000000ffffffff 0000000072b85d37
0x000000002450f630:   000000002450f730 0000000020db2478
0x000000002450f640:   000000001ed12800 0000000072a31163
0x000000002450f650:   000000002450f690 000000001ed12800
0x000000002450f660:   000000002450f720 000000001ed12800
0x000000002450f670:   0000000020db2478 000000001ed12800
0x000000002450f680:   0000000002a33be0 000000001ed12800
0x000000002450f690:   0000000020db2478 000000001ed12800
0x000000002450f6a0:   0000000014b7e1d8 000000001ed12800
0x000000002450f6b0:   0000000000000001 0000000020db2478
0x000000002450f6c0:   000000001ed12800 000000001e5ed0d0
0x000000002450f6d0:   000000001ed12800 0000000072a328cd
0x000000002450f6e0:   000000002450f9e8 0000000100006bd0
0x000000002450f6f0:   0000000100556710 0000000000000000 

Instructions: (pc=0x0000000072b84e07)
0x0000000072b84de7:   48 89 6c 24 30 33 ed 66 90 e8 0b 5d 08 00 ff c3
0x0000000072b84df7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000072b84e07:   89 28 48 63 c3 48 3b 05 95 9a 59 00 7e db 48 8b
0x0000000072b84e17:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000002450c600 is pointing into the stack for thread: 0x000000001ed12800
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000002450f600 is pointing into the stack for thread: 0x000000001ed12800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000002450f600 is pointing into the stack for thread: 0x000000001ed12800
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001fb62b20 is an unknown value
R10={method} {0x0000000020db2480} 'run' '()V' in 'org/apache/spark/api/python/BasePythonRunner$WriterThread'
R11=0x000000002441a160 is pointing into the stack for thread: 0x000000001ed12800
R12=0x000000001fb62b20 is an unknown value
R13=0x000000001ed12800 is a thread
R14=0x000000002450f6c8 is pointing into the stack for thread: 0x000000001ed12800
R15={method} {0x0000000020db2480} 'run' '()V' in 'org/apache/spark/api/python/BasePythonRunner$WriterThread'


Stack: [0x0000000024410000,0x0000000024510000],  sp=0x000000002450f600,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 11.094 Thread 0x00000000173e8800 nmethod 5248 0x0000000003885dd0 code [0x0000000003885f20, 0x0000000003886030]

GC Heap History (10 events):
Event: 8.340 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 146944K, used 146910K [0x00000000eab00000, 0x00000000f5a80000, 0x0000000100000000)
  eden space 140800K, 100% used [0x00000000eab00000,0x00000000f3480000,0x00000000f3480000)
  from space 6144K, 99% used [0x00000000f5480000,0x00000000f5a779e0,0x00000000f5a80000)
  to   space 9728K, 0% used [0x00000000f4780000,0x00000000f4780000,0x00000000f5100000)
 ParOldGen       total 154624K, used 12544K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 8% used [0x00000000c0000000,0x00000000c0c400d0,0x00000000c9700000)
 Metaspace       used 48189K, capacity 48626K, committed 49112K, reserved 1091584K
  class space    used 7203K, capacity 7286K, committed 7384K, reserved 1048576K
Event: 8.346 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 169984K, used 9725K [0x00000000eab00000, 0x00000000f6680000, 0x0000000100000000)
  eden space 160256K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4780000)
  from space 9728K, 99% used [0x00000000f4780000,0x00000000f50ff6e0,0x00000000f5100000)
  to   space 11264K, 0% used [0x00000000f5b80000,0x00000000f5b80000,0x00000000f6680000)
 ParOldGen       total 154624K, used 14307K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 9% used [0x00000000c0000000,0x00000000c0df8f80,0x00000000c9700000)
 Metaspace       used 48189K, capacity 48626K, committed 49112K, reserved 1091584K
  class space    used 7203K, capacity 7286K, committed 7384K, reserved 1048576K
}
Event: 9.106 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 169984K, used 169981K [0x00000000eab00000, 0x00000000f6680000, 0x0000000100000000)
  eden space 160256K, 100% used [0x00000000eab00000,0x00000000f4780000,0x00000000f4780000)
  from space 9728K, 99% used [0x00000000f4780000,0x00000000f50ff6e0,0x00000000f5100000)
  to   space 11264K, 0% used [0x00000000f5b80000,0x00000000f5b80000,0x00000000f6680000)
 ParOldGen       total 154624K, used 14307K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 9% used [0x00000000c0000000,0x00000000c0df8f80,0x00000000c9700000)
 Metaspace       used 55812K, capacity 56190K, committed 56664K, reserved 1097728K
  class space    used 8400K, capacity 8504K, committed 8536K, reserved 1048576K
Event: 9.116 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 177664K, used 11262K [0x00000000eab00000, 0x00000000f8500000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4d80000)
  from space 11264K, 99% used [0x00000000f5b80000,0x00000000f667fb80,0x00000000f6680000)
  to   space 14336K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f5b80000)
 ParOldGen       total 154624K, used 19650K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 12% used [0x00000000c0000000,0x00000000c1330980,0x00000000c9700000)
 Metaspace       used 55812K, capacity 56190K, committed 56664K, reserved 1097728K
  class space    used 8400K, capacity 8504K, committed 8536K, reserved 1048576K
}
Event: 9.381 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 177664K, used 75503K [0x00000000eab00000, 0x00000000f8500000, 0x0000000100000000)
  eden space 166400K, 38% used [0x00000000eab00000,0x00000000ee9bc460,0x00000000f4d80000)
  from space 11264K, 99% used [0x00000000f5b80000,0x00000000f667fb80,0x00000000f6680000)
  to   space 14336K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f5b80000)
 ParOldGen       total 154624K, used 19650K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 12% used [0x00000000c0000000,0x00000000c1330980,0x00000000c9700000)
 Metaspace       used 58284K, capacity 58686K, committed 59028K, reserved 1099776K
  class space    used 8784K, capacity 8888K, committed 8920K, reserved 1048576K
Event: 9.388 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 180736K, used 11886K [0x00000000eab00000, 0x00000000f9400000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4d80000)
  from space 14336K, 82% used [0x00000000f4d80000,0x00000000f591b9b8,0x00000000f5b80000)
  to   space 14848K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9400000)
 ParOldGen       total 154624K, used 20704K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 13% used [0x00000000c0000000,0x00000000c14380f0,0x00000000c9700000)
 Metaspace       used 58284K, capacity 58686K, committed 59028K, reserved 1099776K
  class space    used 8784K, capacity 8888K, committed 8920K, reserved 1048576K
}
Event: 9.388 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 180736K, used 11886K [0x00000000eab00000, 0x00000000f9400000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4d80000)
  from space 14336K, 82% used [0x00000000f4d80000,0x00000000f591b9b8,0x00000000f5b80000)
  to   space 14848K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9400000)
 ParOldGen       total 154624K, used 20704K [0x00000000c0000000, 0x00000000c9700000, 0x00000000eab00000)
  object space 154624K, 13% used [0x00000000c0000000,0x00000000c14380f0,0x00000000c9700000)
 Metaspace       used 58284K, capacity 58686K, committed 59028K, reserved 1099776K
  class space    used 8784K, capacity 8888K, committed 8920K, reserved 1048576K
Event: 9.490 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 180736K, used 0K [0x00000000eab00000, 0x00000000f9400000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4d80000)
  from space 14336K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f5b80000)
  to   space 14848K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9400000)
 ParOldGen       total 217088K, used 21118K [0x00000000c0000000, 0x00000000cd400000, 0x00000000eab00000)
  object space 217088K, 9% used [0x00000000c0000000,0x00000000c149f910,0x00000000cd400000)
 Metaspace       used 58284K, capacity 58686K, committed 59028K, reserved 1099776K
  class space    used 8784K, capacity 8888K, committed 8920K, reserved 1048576K
}
Event: 10.347 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 180736K, used 166400K [0x00000000eab00000, 0x00000000f9400000, 0x0000000100000000)
  eden space 166400K, 100% used [0x00000000eab00000,0x00000000f4d80000,0x00000000f4d80000)
  from space 14336K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f5b80000)
  to   space 14848K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9400000)
 ParOldGen       total 217088K, used 21118K [0x00000000c0000000, 0x00000000cd400000, 0x00000000eab00000)
  object space 217088K, 9% used [0x00000000c0000000,0x00000000c149f910,0x00000000cd400000)
 Metaspace       used 65409K, capacity 65868K, committed 66392K, reserved 1105920K
  class space    used 9855K, capacity 9976K, committed 10072K, reserved 1048576K
Event: 10.354 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 212480K, used 7874K [0x00000000eab00000, 0x00000000f8e00000, 0x0000000100000000)
  eden space 203776K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f7200000)
  from space 8704K, 90% used [0x00000000f8580000,0x00000000f8d30988,0x00000000f8e00000)
  to   space 14336K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000f8000000)
 ParOldGen       total 217088K, used 21126K [0x00000000c0000000, 0x00000000cd400000, 0x00000000eab00000)
